ImageId,Label
9571,0
9572,1
9573,1
9574,6
9575,1
9576,9
9577,6
9578,2
9579,2
9580,3
9581,9
9582,1
9583,9
9584,4
9585,2
9586,2
9587,3
9588,0
9589,6
9590,1
9591,7
9592,3
9593,9
9594,9
9595,0
9596,6
9597,6
9598,0
9599,4
9600,6
9601,8
9602,3
9603,1
9604,3
9605,9
9606,3
9607,5
9608,5
9609,4
9610,8
9611,1
9612,5
9613,0
9614,0
9615,4
9616,2
9617,3
9618,4
9619,7
9620,3
9621,2
9622,1
9623,9
9624,6
9625,3
9626,2
9627,0
9628,1
9629,9
9630,6
9631,4
9632,6
9633,3
9634,2
9635,1
9636,6
9637,1
9638,3
9639,7
9640,5
9641,2
9642,2
9643,8
9644,7
9645,0
9646,7
9647,5
9648,3
9649,7
9650,8
9651,0
9652,2
9653,9
9654,3
9655,9
9656,0
9657,6
9658,9
9659,0
9660,0
9661,1
9662,0
9663,5
9664,9
9665,1
9666,6
9667,9
9668,8
9669,9
9670,8
9671,4
9672,9
9673,5
9674,7
9675,5
9676,0
9677,7
9678,0
9679,3
9680,6
9681,4
9682,1
9683,8
9684,3
9685,3
9686,3
9687,4
9688,6
9689,8
9690,1
9691,0
9692,2
9693,8
9694,7
9695,1
9696,2
9697,3
9698,7
9699,1
9700,1
9701,2
9702,5
9703,1
9704,0
9705,8
9706,6
9707,8
9708,9
9709,4
9710,5
9711,9
9712,1
9713,9
9714,8
9715,8
9716,1
9717,1
9718,9
9719,6
9720,5
9721,4
9722,1
9723,7
9724,1
9725,1
9726,3
9727,9
9728,4
9729,1
9730,1
9731,1
9732,9
9733,9
9734,1
9735,3
9736,2
9737,4
9738,3
9739,4
9740,5
9741,3
9742,1
9743,5
9744,5
9745,4
9746,9
9747,2
9748,1
9749,3
9750,2
9751,9
9752,6
9753,9
9754,7
9755,5
9756,3
9757,6
9758,2
9759,3
9760,7
9761,5
9762,1
9763,0
9764,0
9765,0
9766,2
9767,2
9768,1
9769,3
9770,5
9771,8
9772,8
9773,7
9774,5
9775,3
9776,9
9777,2
9778,1
9779,4
9780,2
9781,4
9782,5
9783,1
9784,3
9785,2
9786,8
9787,2
9788,1
9789,8
9790,5
9791,0
9792,1
9793,6
9794,7
9795,6
9796,8
9797,2
9798,1
9799,4
9800,1
9801,9
9802,6
9803,9
9804,3
9805,6
9806,6
9807,6
9808,4
9809,6
9810,9
9811,2
9812,9
9813,4
9814,8
9815,3
9816,5
9817,5
9818,4
9819,0
9820,6
9821,2
9822,2
9823,7
9824,4
9825,7
9826,4
9827,2
9828,8
9829,0
9830,4
9831,1
9832,9
9833,4
9834,3
9835,6
9836,7
9837,2
9838,2
9839,2
9840,5
9841,5
9842,2
9843,0
9844,5
9845,9
9846,7
9847,0
9848,4
9849,8
9850,6
9851,4
9852,4
9853,6
9854,7
9855,5
9856,3
9857,6
9858,9
9859,1
9860,4
9861,6
9862,3
9863,2
9864,3
9865,6
9866,1
9867,2
9868,8
9869,2
9870,7
9871,4
9872,7
9873,0
9874,9
9875,5
9876,1
9877,2
9878,2
9879,2
9880,5
9881,9
9882,8
9883,1
9884,4
9885,2
9886,3
9887,8
9888,1
9889,3
9890,7
9891,4
9892,7
9893,9
9894,5
9895,2
9896,4
9897,4
9898,4
9899,9
9900,9
9901,9
9902,3
9903,5
9904,2
9905,4
9906,8
9907,8
9908,8
9909,4
9910,9
9911,5
9912,6
9913,3
9914,8
9915,4
9916,0
9917,4
9918,6
9919,1
9920,3
9921,1
9922,7
9923,9
9924,0
9925,6
9926,3
9927,2
9928,8
9929,3
9930,9
9931,5
9932,4
9933,6
9934,1
9935,8
9936,1
9937,3
9938,2
9939,1
9940,9
9941,3
9942,5
9943,3
9944,1
9945,6
9946,6
9947,9
9948,5
9949,2
9950,4
9951,5
9952,9
9953,9
9954,3
9955,9
9956,1
9957,2
9958,8
9959,5
9960,7
9961,3
9962,3
9963,8
9964,6
9965,4
9966,7
9967,4
9968,7
9969,3
9970,3
9971,3
9972,4
9973,2
9974,3
9975,4
9976,1
9977,1
9978,5
9979,8
9980,3
9981,3
9982,3
9983,4
9984,9
9985,4
9986,4
9987,0
9988,5
9989,2
9990,1
9991,7
9992,9
9993,4
9994,0
9995,8
9996,5
9997,8
9998,6
9999,4
10000,8
10001,7
10002,2
10003,8
10004,7
10005,1
10006,1
10007,8
10008,6
10009,2
10010,4
10011,1
10012,3
10013,6
10014,6
10015,9
10016,2
10017,2
10018,2
10019,0
10020,3
10021,6
10022,8
10023,4
10024,3
10025,7
10026,1
10027,6
10028,9
10029,4
10030,1
10031,2
10032,2
10033,1
10034,0
10035,8
10036,7
10037,0
10038,5
10039,6
10040,2
10041,1
10042,8
10043,2
10044,3
10045,4
10046,1
10047,8
10048,1
10049,2
10050,7
10051,7
10052,8
10053,7
10054,2
10055,4
10056,4
10057,5
10058,5
10059,0
10060,7
10061,1
10062,1
10063,3
10064,4
10065,9
10066,6
10067,5
10068,7
10069,1
10070,3
10071,7
10072,2
10073,4
10074,0
10075,3
10076,3
10077,5
10078,9
10079,2
10080,3
10081,0
10082,5
10083,6
10084,4
10085,4
10086,8
10087,6
10088,4
10089,6
10090,5
10091,9
10092,9
10093,2
10094,2
10095,5
10096,0
10097,1
10098,0
10099,0
10100,7
10101,8
10102,2
10103,2
10104,8
10105,2
10106,2
10107,2
10108,6
10109,3
10110,4
10111,2
10112,7
10113,2
10114,7
10115,0
10116,7
10117,7
10118,6
10119,4
10120,9
10121,7
10122,6
10123,0
10124,5
10125,8
10126,3
10127,9
10128,0
10129,1
10130,8
10131,4
10132,4
10133,7
10134,8
10135,2
10136,1
10137,3
10138,7
10139,0
10140,6
10141,8
10142,6
10143,6
10144,2
10145,2
10146,2
10147,8
10148,1
10149,9
10150,6
10151,8
10152,4
10153,8
10154,1
10155,9
10156,4
10157,2
10158,4
10159,0
10160,0
10161,1
10162,3
10163,3
10164,2
10165,6
10166,1
10167,4
10168,4
10169,7
10170,4
10171,3
10172,0
10173,0
10174,5
10175,5
10176,8
10177,6
10178,8
10179,5
10180,7
10181,2
10182,9
10183,6
10184,8
10185,9
10186,3
10187,8
10188,1
10189,1
10190,0
10191,3
10192,0
10193,4
10194,3
10195,2
10196,6
10197,9
10198,1
10199,8
10200,8
10201,1
10202,6
10203,2
10204,3
10205,4
10206,9
10207,6
10208,2
10209,9
10210,9
10211,8
10212,9
10213,3
10214,6
10215,2
10216,6
10217,1
10218,4
10219,3
10220,3
10221,0
10222,1
10223,1
10224,8
10225,3
10226,7
10227,3
10228,3
10229,7
10230,5
10231,5
10232,4
10233,9
10234,7
10235,0
10236,4
10237,4
10238,7
10239,6
10240,8
10241,0
10242,7
10243,1
10244,6
10245,3
10246,2
10247,3
10248,4
10249,9
10250,7
10251,2
10252,1
10253,1
10254,0
10255,7
10256,0
10257,0
10258,2
10259,4
10260,3
10261,8
10262,0
10263,9
10264,2
10265,1
10266,3
10267,2
10268,9
10269,9
10270,3
10271,0
10272,6
10273,2
10274,8
10275,6
10276,2
10277,4
10278,7
10279,6
10280,2
10281,4
10282,6
10283,1
10284,0
10285,3
10286,5
10287,8
10288,0
10289,8
10290,8
10291,6
10292,2
10293,5
10294,8
10295,3
10296,1
10297,7
10298,8
10299,5
10300,1
10301,4
10302,5
10303,0
10304,0
10305,9
10306,6
10307,7
10308,4
10309,9
10310,0
10311,3
10312,1
10313,8
10314,8
10315,5
10316,3
10317,2
10318,3
10319,6
10320,8
10321,7
10322,4
10323,1
10324,6
10325,7
10326,4
10327,2
10328,6
10329,2
10330,2
10331,7
10332,1
10333,4
10334,7
10335,4
10336,7
10337,7
10338,5
10339,5
10340,7
10341,2
10342,0
10343,5
10344,9
10345,5
10346,5
10347,2
10348,5
10349,7
10350,3
10351,4
10352,9
10353,8
10354,3
10355,8
10356,7
10357,0
10358,9
10359,2
10360,3
10361,7
10362,9
10363,7
10364,8
10365,1
10366,8
10367,6
10368,9
10369,2
10370,8
10371,1
10372,9
10373,8
10374,3
10375,6
10376,0
10377,6
10378,4
10379,1
10380,1
10381,8
10382,2
10383,2
10384,3
10385,7
10386,8
10387,6
10388,1
10389,9
10390,7
10391,8
10392,7
10393,9
10394,4
10395,3
10396,4
10397,1
10398,7
10399,6
10400,1
10401,8
10402,5
10403,4
10404,3
10405,0
10406,9
10407,1
10408,7
10409,8
10410,9
10411,6
10412,5
10413,1
10414,2
10415,3
10416,7
10417,3
10418,4
10419,6
10420,6
10421,4
10422,5
10423,7
10424,9
10425,3
10426,3
10427,3
10428,9
10429,6
10430,9
10431,7
10432,6
10433,2
10434,2
10435,2
10436,9
10437,8
10438,5
10439,1
10440,1
10441,4
10442,4
10443,1
10444,5
10445,5
10446,1
10447,3
10448,5
10449,5
10450,7
10451,7
10452,3
10453,8
10454,2
10455,5
10456,3
10457,9
10458,7
10459,8
10460,3
10461,7
10462,2
10463,4
10464,0
10465,3
10466,0
10467,5
10468,3
10469,6
10470,4
10471,8
10472,8
10473,7
10474,5
10475,0
10476,2
10477,0
10478,9
10479,4
10480,2
10481,6
10482,2
10483,5
10484,1
10485,2
10486,7
10487,7
10488,7
10489,2
10490,5
10491,5
10492,3
10493,7
10494,5
10495,9
10496,6
10497,1
10498,8
10499,2
10500,6
10501,9
10502,4
10503,6
10504,1
10505,1
10506,0
10507,4
10508,3
10509,0
10510,9
10511,2
10512,9
10513,7
10514,9
10515,4
10516,0
10517,2
10518,8
10519,1
10520,4
10521,6
10522,6
10523,7
10524,9
10525,2
10526,4
10527,1
10528,8
10529,3
10530,1
10531,2
10532,8
10533,0
10534,4
10535,1
10536,5
10537,5
10538,7
10539,5
10540,4
10541,4
10542,6
10543,3
10544,8
10545,4
10546,2
10547,0
10548,8
10549,1
10550,8
10551,7
10552,9
10553,4
10554,1
10555,3
10556,1
10557,4
10558,0
10559,7
10560,5
10561,4
10562,9
10563,9
10564,9
10565,6
10566,8
10567,9
10568,2
10569,0
10570,4
10571,8
10572,6
10573,0
10574,7
10575,5
10576,1
10577,9
10578,7
10579,2
10580,4
10581,6
10582,3
10583,3
10584,9
10585,0
10586,8
10587,5
10588,6
10589,3
10590,9
10591,3
10592,1
10593,9
10594,2
10595,2
10596,3
10597,6
10598,7
10599,9
10600,6
10601,0
10602,1
10603,8
10604,8
10605,1
10606,4
10607,8
10608,1
10609,7
10610,4
10611,6
10612,6
10613,3
10614,1
10615,5
10616,7
10617,6
10618,8
10619,8
10620,6
10621,1
10622,0
10623,3
10624,5
10625,9
10626,0
10627,7
10628,8
10629,4
10630,1
10631,6
10632,7
10633,5
10634,8
10635,7
10636,4
10637,9
10638,0
10639,8
10640,0
10641,8
10642,5
10643,1
10644,3
10645,1
10646,0
10647,1
10648,1
10649,0
10650,2
10651,2
10652,4
10653,1
10654,1
10655,1
10656,3
10657,6
10658,4
10659,2
10660,4
10661,3
10662,4
10663,9
10664,6
10665,9
10666,3
10667,0
10668,2
10669,3
10670,5
10671,9
10672,3
10673,1
10674,8
10675,2
10676,8
10677,5
10678,2
10679,0
10680,7
10681,9
10682,1
10683,8
10684,2
10685,6
10686,5
10687,7
10688,3
10689,1
10690,9
10691,2
10692,1
10693,6
10694,7
10695,7
10696,4
10697,7
10698,2
10699,5
10700,4
10701,0
10702,7
10703,3
10704,5
10705,8
10706,1
10707,8
10708,2
10709,1
10710,7
10711,4
10712,0
10713,5
10714,9
10715,2
10716,3
10717,0
10718,9
10719,2
10720,5
10721,9
10722,4
10723,5
10724,2
10725,7
10726,1
10727,7
10728,5
10729,6
10730,6
10731,0
10732,8
10733,8
10734,0
10735,6
10736,4
10737,7
10738,9
10739,6
10740,8
10741,2
10742,7
10743,2
10744,9
10745,1
10746,0
10747,8
10748,8
10749,4
10750,0
10751,4
10752,7
10753,0
10754,5
10755,3
10756,7
10757,1
10758,7
10759,3
10760,0
10761,9
10762,0
10763,0
10764,2
10765,0
10766,1
10767,7
10768,9
10769,6
10770,8
10771,3
10772,1
10773,5
10774,2
10775,5
10776,6
10777,7
10778,9
10779,4
10780,0
10781,0
10782,4
10783,7
10784,3
10785,9
10786,1
10787,7
10788,3
10789,7
10790,9
10791,1
10792,9
10793,8
10794,1
10795,1
10796,7
10797,7
10798,3
10799,6
10800,4
10801,1
10802,4
10803,7
10804,9
10805,0
10806,4
10807,6
10808,3
10809,8
10810,3
10811,7
10812,3
10813,3
10814,5
10815,4
10816,6
10817,7
10818,6
10819,1
10820,0
10821,8
10822,7
10823,8
10824,8
10825,9
10826,1
10827,6
10828,0
10829,9
10830,5
10831,7
10832,7
10833,0
10834,4
10835,2
10836,3
10837,2
10838,5
10839,4
10840,6
10841,7
10842,8
10843,6
10844,7
10845,2
10846,0
10847,1
10848,2
10849,1
10850,4
10851,0
10852,4
10853,6
10854,2
10855,1
10856,3
10857,4
10858,5
10859,2
10860,4
10861,4
10862,5
10863,2
10864,3
10865,2
10866,4
10867,7
10868,3
10869,5
10870,5
10871,0
10872,7
10873,5
10874,8
10875,1
10876,0
10877,5
10878,7
10879,6
10880,7
10881,0
10882,2
10883,4
10884,1
10885,0
10886,4
10887,2
10888,0
10889,2
10890,4
10891,3
10892,9
10893,1
10894,8
10895,0
10896,4
10897,9
10898,5
10899,3
10900,5
10901,1
10902,3
10903,5
10904,9
10905,3
10906,9
10907,8
10908,4
10909,2
10910,5
10911,0
10912,1
10913,0
10914,8
10915,4
10916,1
10917,4
10918,2
10919,0
10920,3
10921,2
10922,2
10923,8
10924,9
10925,9
10926,8
10927,0
10928,7
10929,2
10930,6
10931,7
10932,6
10933,9
10934,1
10935,0
10936,2
10937,5
10938,8
10939,4
10940,4
10941,8
10942,0
10943,5
10944,9
10945,3
10946,0
10947,7
10948,2
10949,3
10950,6
10951,4
10952,4
10953,5
10954,4
10955,6
10956,9
10957,4
10958,5
10959,6
10960,1
10961,9
10962,0
10963,8
10964,5
10965,9
10966,2
10967,1
10968,6
10969,5
10970,0
10971,6
10972,2
10973,1
10974,9
10975,8
10976,8
10977,6
10978,4
10979,3
10980,2
10981,4
10982,6
10983,5
10984,8
10985,9
10986,5
10987,9
10988,9
10989,9
10990,2
10991,6
10992,4
10993,3
10994,8
10995,6
10996,2
10997,9
10998,7
10999,6
11000,3
11001,2
11002,8
11003,1
11004,1
11005,1
11006,1
11007,7
11008,5
11009,4
11010,4
11011,0
11012,7
11013,2
11014,4
11015,7
11016,6
11017,4
11018,0
11019,9
11020,3
11021,5
11022,1
11023,4
11024,5
11025,8
11026,7
11027,8
11028,8
11029,7
11030,1
11031,4
11032,4
11033,6
11034,0
11035,0
11036,1
11037,8
11038,3
11039,8
11040,8
11041,5
11042,4
11043,2
11044,1
11045,6
11046,3
11047,6
11048,1
11049,3
11050,5
11051,5
11052,6
11053,3
11054,4
11055,4
11056,4
11057,2
11058,5
11059,4
11060,4
11061,6
11062,8
11063,6
11064,0
11065,2
11066,6
11067,1
11068,7
11069,0
11070,7
11071,3
11072,9
11073,3
11074,0
11075,7
11076,9
11077,7
11078,1
11079,4
11080,1
11081,7
11082,8
11083,1
11084,5
11085,1
11086,6
11087,1
11088,7
11089,9
11090,2
11091,8
11092,5
11093,2
11094,4
11095,6
11096,0
11097,6
11098,0
11099,6
11100,1
11101,7
11102,9
11103,9
11104,6
11105,0
11106,1
11107,2
11108,8
11109,9
11110,9
11111,9
11112,0
11113,2
11114,9
11115,2
11116,0
11117,7
11118,9
11119,4
11120,6
11121,0
11122,2
11123,3
11124,3
11125,6
11126,3
11127,3
11128,8
11129,1
11130,1
11131,0
11132,3
11133,0
11134,8
11135,8
11136,3
11137,8
11138,7
11139,5
11140,7
11141,8
11142,7
11143,3
11144,4
11145,4
11146,4
11147,5
11148,4
11149,3
11150,1
11151,8
11152,0
11153,8
11154,7
11155,1
11156,2
11157,2
11158,9
11159,0
11160,3
11161,7
11162,1
11163,7
11164,6
11165,3
11166,6
11167,6
11168,1
11169,0
11170,9
11171,9
11172,6
11173,7
11174,7
11175,7
11176,7
11177,7
11178,0
11179,9
11180,4
11181,5
11182,9
11183,1
11184,5
11185,4
11186,5
11187,9
11188,0
11189,1
11190,2
11191,3
11192,8
11193,2
11194,7
11195,1
11196,6
11197,5
11198,2
11199,2
11200,3
11201,5
11202,1
11203,2
11204,7
11205,7
11206,9
11207,7
11208,1
11209,8
11210,9
11211,7
11212,3
11213,3
11214,5
11215,7
11216,0
11217,5
11218,7
11219,7
11220,7
11221,9
11222,4
11223,0
11224,4
11225,7
11226,8
11227,8
11228,4
11229,6
11230,8
11231,7
11232,1
11233,8
11234,5
11235,0
11236,2
11237,8
11238,0
11239,5
11240,1
11241,1
11242,7
11243,9
11244,9
11245,5
11246,7
11247,7
11248,1
11249,0
11250,1
11251,0
11252,4
11253,6
11254,1
11255,4
11256,8
11257,9
11258,3
11259,4
11260,0
11261,0
11262,4
11263,5
11264,8
11265,8
11266,9
11267,4
11268,2
11269,2
11270,8
11271,5
11272,8
11273,3
11274,0
11275,1
11276,6
11277,2
11278,2
11279,0
11280,9
11281,1
11282,3
11283,7
11284,3
11285,7
11286,9
11287,0
11288,9
11289,7
11290,7
11291,6
11292,7
11293,5
11294,5
11295,6
11296,5
11297,1
11298,0
11299,3
11300,2
11301,7
11302,5
11303,4
11304,7
11305,2
11306,9
11307,1
11308,3
11309,3
11310,8
11311,9
11312,7
11313,4
11314,7
11315,1
11316,0
11317,8
11318,0
11319,8
11320,2
11321,7
11322,3
11323,9
11324,3
11325,8
11326,3
11327,8
11328,3
11329,8
11330,3
11331,8
11332,4
11333,4
11334,7
11335,5
11336,6
11337,9
11338,6
11339,4
11340,3
11341,6
11342,3
11343,9
11344,5
11345,3
11346,3
11347,4
11348,4
11349,0
11350,7
11351,0
11352,2
11353,1
11354,4
11355,7
11356,2
11357,0
11358,2
11359,4
11360,6
11361,2
11362,9
11363,8
11364,1
11365,9
11366,3
11367,0
11368,8
11369,0
11370,4
11371,4
11372,3
11373,1
11374,8
11375,4
11376,7
11377,4
11378,3
11379,2
11380,5
11381,8
11382,7
11383,1
11384,2
11385,9
11386,6
11387,9
11388,6
11389,5
11390,9
11391,5
11392,9
11393,0
11394,7
11395,0
11396,8
11397,6
11398,5
11399,1
11400,2
11401,7
11402,5
11403,0
11404,1
11405,7
11406,8
11407,6
11408,4
11409,5
11410,2
11411,6
11412,8
11413,8
11414,3
11415,4
11416,5
11417,7
11418,4
11419,2
11420,2
11421,7
11422,8
11423,5
11424,5
11425,0
11426,2
11427,4
11428,1
11429,5
11430,9
11431,0
11432,4
11433,4
11434,8
11435,6
11436,6
11437,3
11438,2
11439,7
11440,4
11441,0
11442,2
11443,7
11444,7
11445,0
11446,9
11447,8
11448,7
11449,7
11450,6
11451,9
11452,7
11453,1
11454,9
11455,8
11456,4
11457,3
11458,2
11459,8
11460,3
11461,2
11462,2
11463,8
11464,2
11465,4
11466,0
11467,9
11468,9
11469,0
11470,9
11471,4
11472,7
11473,7
11474,3
11475,3
11476,1
11477,8
11478,4
11479,6
11480,0
11481,5
11482,4
11483,9
11484,3
11485,9
11486,9
11487,6
11488,7
11489,2
11490,8
11491,1
11492,5
11493,2
11494,0
11495,2
11496,3
11497,6
11498,0
11499,9
11500,4
11501,0
11502,8
11503,3
11504,7
11505,9
11506,1
11507,9
11508,1
11509,1
11510,8
11511,7
11512,9
11513,7
11514,8
11515,1
11516,1
11517,7
11518,2
11519,7
11520,6
11521,5
11522,5
11523,8
11524,6
11525,1
11526,0
11527,7
11528,0
11529,5
11530,4
11531,1
11532,2
11533,0
11534,9
11535,4
11536,2
11537,2
11538,9
11539,8
11540,9
11541,2
11542,8
11543,6
11544,2
11545,5
11546,4
11547,1
11548,2
11549,3
11550,4
11551,4
11552,6
11553,2
11554,2
11555,9
11556,0
11557,8
11558,4
11559,0
11560,4
11561,6
11562,1
11563,7
11564,2
11565,3
11566,3
11567,3
11568,5
11569,7
11570,0
11571,8
11572,0
11573,1
11574,1
11575,1
11576,9
11577,7
11578,1
11579,7
11580,8
11581,0
11582,7
11583,5
11584,9
11585,1
11586,5
11587,1
11588,4
11589,6
11590,5
11591,0
11592,9
11593,8
11594,0
11595,3
11596,2
11597,6
11598,0
11599,6
11600,1
11601,1
11602,4
11603,6
11604,5
11605,3
11606,1
11607,4
11608,5
11609,3
11610,4
11611,7
11612,3
11613,2
11614,8
11615,7
11616,0
11617,1
11618,1
11619,5
11620,4
11621,9
11622,0
11623,9
11624,2
11625,4
11626,8
11627,0
11628,1
11629,5
11630,7
11631,3
11632,2
11633,5
11634,5
11635,8
11636,2
11637,3
11638,6
11639,6
11640,5
11641,2
11642,7
11643,4
11644,7
11645,7
11646,9
11647,5
11648,2
11649,8
11650,8
11651,9
11652,9
11653,4
11654,0
11655,7
11656,6
11657,3
11658,9
11659,9
11660,5
11661,4
11662,6
11663,1
11664,4
11665,6
11666,3
11667,9
11668,0
11669,1
11670,3
11671,8
11672,5
11673,8
11674,5
11675,7
11676,2
11677,5
11678,1
11679,2
11680,8
11681,8
11682,3
11683,2
11684,4
11685,9
11686,7
11687,8
11688,2
11689,4
11690,8
11691,7
11692,1
11693,3
11694,3
11695,4
11696,0
11697,9
11698,6
11699,9
11700,1
11701,7
11702,7
11703,0
11704,3
11705,3
11706,6
11707,8
11708,1
11709,1
11710,9
11711,2
11712,0
11713,0
11714,0
11715,0
11716,1
11717,4
11718,0
11719,6
11720,7
11721,3
11722,2
11723,5
11724,7
11725,4
11726,4
11727,3
11728,5
11729,7
11730,0
11731,1
11732,9
11733,4
11734,1
11735,7
11736,1
11737,1
11738,9
11739,2
11740,2
11741,5
11742,2
11743,3
11744,4
11745,7
11746,7
11747,1
11748,6
11749,5
11750,2
11751,7
11752,3
11753,8
11754,9
11755,9
11756,2
11757,1
11758,3
11759,9
11760,2
11761,7
11762,3
11763,2
11764,1
11765,6
11766,6
11767,0
11768,4
11769,4
11770,5
11771,8
11772,8
11773,7
11774,0
11775,1
11776,5
11777,7
11778,5
11779,9
11780,0
11781,0
11782,7
11783,9
11784,0
11785,3
11786,0
11787,6
11788,7
11789,6
11790,5
11791,9
11792,2
11793,2
11794,7
11795,3
11796,1
11797,5
11798,2
11799,4
11800,4
11801,2
11802,3
11803,1
11804,0
11805,4
11806,1
11807,1
11808,3
11809,7
11810,1
11811,9
11812,1
11813,2
11814,5
11815,6
11816,1
11817,7
11818,3
11819,6
11820,0
11821,2
11822,0
11823,7
11824,2
11825,9
11826,7
11827,2
11828,1
11829,8
11830,4
11831,5
11832,7
11833,4
11834,4
11835,8
11836,2
11837,3
11838,7
11839,7
11840,7
11841,6
11842,5
11843,3
11844,4
11845,7
11846,4
11847,7
11848,9
11849,3
11850,8
11851,5
11852,9
11853,3
11854,5
11855,7
11856,8
11857,0
11858,6
11859,9
11860,6
11861,8
11862,5
11863,1
11864,0
11865,2
11866,2
11867,8
11868,3
11869,2
11870,3
11871,0
11872,1
11873,8
11874,6
11875,1
11876,3
11877,8
11878,6
11879,7
11880,9
11881,6
11882,2
11883,5
11884,0
11885,8
11886,2
11887,1
11888,4
11889,9
11890,1
11891,7
11892,0
11893,6
11894,1
11895,3
11896,3
11897,4
11898,1
11899,4
11900,1
11901,0
11902,9
11903,8
11904,9
11905,3
11906,7
11907,6
11908,8
11909,9
11910,1
11911,5
11912,0
11913,5
11914,2
11915,1
11916,3
11917,1
11918,6
11919,7
11920,0
11921,8
11922,4
11923,4
11924,6
11925,2
11926,3
11927,5
11928,3
11929,1
11930,7
11931,7
11932,1
11933,2
11934,7
11935,2
11936,0
11937,1
11938,5
11939,5
11940,3
11941,2
11942,5
11943,8
11944,1
11945,9
11946,4
11947,2
11948,0
11949,9
11950,0
11951,8
11952,8
11953,2
11954,8
11955,7
11956,8
11957,8
11958,3
11959,9
11960,4
11961,7
11962,0
11963,0
11964,7
11965,2
11966,6
11967,7
11968,6
11969,7
11970,4
11971,0
11972,1
11973,3
11974,6
11975,3
11976,6
11977,4
11978,3
11979,5
11980,1
11981,3
11982,5
11983,4
11984,8
11985,7
11986,0
11987,1
11988,4
11989,8
11990,3
11991,3
11992,3
11993,8
11994,7
11995,2
11996,8
11997,6
11998,2
11999,8
12000,4
12001,8
12002,3
12003,3
12004,2
12005,1
12006,2
12007,3
12008,1
12009,1
12010,4
12011,5
12012,9
12013,8
12014,7
12015,4
12016,6
12017,9
12018,8
12019,7
12020,1
12021,4
12022,1
12023,4
12024,0
12025,0
12026,7
12027,8
12028,6
12029,6
12030,5
12031,6
12032,9
12033,9
12034,9
12035,2
12036,0
12037,9
12038,1
12039,6
12040,9
12041,5
12042,6
12043,4
12044,7
12045,1
12046,8
12047,3
12048,2
12049,0
12050,4
12051,7
12052,6
12053,6
12054,9
12055,6
12056,7
12057,7
12058,4
12059,0
12060,4
12061,2
12062,9
12063,6
12064,4
12065,2
12066,4
12067,8
12068,8
12069,9
12070,6
12071,6
12072,5
12073,4
12074,5
12075,9
12076,7
12077,1
12078,0
12079,8
12080,6
12081,2
12082,8
12083,0
12084,2
12085,2
12086,6
12087,8
12088,3
12089,3
12090,9
12091,6
12092,0
12093,1
12094,2
12095,4
12096,8
12097,7
12098,6
12099,9
12100,9
12101,0
12102,7
12103,4
12104,7
12105,7
12106,7
12107,6
12108,7
12109,7
12110,0
12111,9
12112,2
12113,5
12114,3
12115,1
12116,8
12117,3
12118,7
12119,6
12120,9
12121,8
12122,9
12123,1
12124,7
12125,4
12126,4
12127,7
12128,8
12129,9
12130,6
12131,3
12132,7
12133,7
12134,9
12135,5
12136,8
12137,4
12138,2
12139,1
12140,3
12141,9
12142,2
12143,5
12144,1
12145,4
12146,7
12147,4
12148,3
12149,3
12150,2
12151,3
12152,1
12153,1
12154,8
12155,2
12156,0
12157,7
12158,1
12159,0
12160,7
12161,0
12162,3
12163,6
12164,2
12165,9
12166,7
12167,1
12168,8
12169,6
12170,2
12171,2
12172,4
12173,7
12174,7
12175,5
12176,8
12177,3
12178,0
12179,8
12180,7
12181,1
12182,8
12183,8
12184,7
12185,1
12186,0
12187,7
12188,7
12189,1
12190,7
12191,1
12192,0
12193,5
12194,6
12195,1
12196,6
12197,1
12198,0
12199,3
12200,2
12201,4
12202,4
12203,1
12204,1
12205,3
12206,9
12207,9
12208,5
12209,6
12210,1
12211,5
12212,0
12213,4
12214,8
12215,9
12216,2
12217,9
12218,3
12219,3
12220,8
12221,5
12222,4
12223,8
12224,3
12225,4
12226,6
12227,6
12228,1
12229,3
12230,3
12231,7
12232,6
12233,4
12234,8
12235,9
12236,4
12237,1
12238,3
12239,4
12240,0
12241,6
12242,8
12243,9
12244,3
12245,5
12246,4
12247,0
12248,1
12249,7
12250,6
12251,1
12252,0
12253,5
12254,3
12255,0
12256,8
12257,0
12258,1
12259,6
12260,2
12261,5
12262,1
12263,7
12264,9
12265,6
12266,7
12267,2
12268,5
12269,0
12270,2
12271,3
12272,4
12273,6
12274,9
12275,3
12276,2
12277,6
12278,8
12279,0
12280,8
12281,7
12282,6
12283,9
12284,9
12285,9
12286,5
12287,9
12288,1
12289,3
12290,8
12291,4
12292,3
12293,7
12294,0
12295,4
12296,3
12297,0
12298,4
12299,1
12300,3
12301,6
12302,5
12303,0
12304,3
12305,6
12306,1
12307,3
12308,5
12309,7
12310,4
12311,6
12312,7
12313,2
12314,2
12315,8
12316,9
12317,2
12318,5
12319,5
12320,1
12321,8
12322,2
12323,9
12324,9
12325,7
12326,6
12327,3
12328,7
12329,5
12330,2
12331,7
12332,1
12333,3
12334,3
12335,7
12336,0
12337,2
12338,7
12339,8
12340,9
12341,9
12342,6
12343,5
12344,6
12345,9
12346,0
12347,0
12348,6
12349,0
12350,1
12351,9
12352,6
12353,2
12354,3
12355,9
12356,8
12357,3
12358,6
12359,4
12360,9
12361,5
12362,6
12363,1
12364,6
12365,2
12366,4
12367,0
12368,2
